index,recommend,content,datetime
14,True,"14.4 시간 한 현재 게임에 대한 평가.
나는 이런 덱빌딩 로그라이크 류의 게임을 해본게 적다.
뭔가 쉬운것은 너무 쉬운데, 어려운건 피똥싸게 어렵기 때문이다.
그런데 나인킹즈는 딱 쉬운느낌과 어려운 느낌의 사이에 있기 때문에 환불을 하지 않았다.(굳이 말한다면 쉬운 느낌에 가깝다.)\
장르가 주는 뽕맛도 좋았고, 도트그래픽을 위시한 정겨운 디자인들도 슴슴하여 질리지 않았다.
턴마다 생각을 해야 하는 것도 좋았고, 답답한 카드가 나오면 숨이 턱 막히는 느낌도 매력이다.
난이도 자체는 크게 어렵지 않지만, 뚝배기가 터질 위기는 방심할 때마다 와서 긴박감을 더했다.
하지만 내가 겪었던 시행착오가 상당히 부끄러우면서도 나처럼 로그라이크 게임을 못하는 사람에게는 일어날 수도 있겠구나 하여
몇 가지 후술 하려 한다.

게임 난이도는 어느 기점부터 상당히 쉬워진다.
그 기점은, 카드 텍스트 좀 잘 읽는 것이랑 이 빌드의 고점과 단점을 이해하는 것이다.
처음 이 게임을 데모로 접한 다음( 이 게임의 데모는 무료다, 상당한 괴리감이나 컨텐츠 깊이 차이는 있지만 즐길거리는 많으니 추천)
남작 난이도 까지는 속칭 고추 벅벅 긁으면서 아무렇게나 해도 깨진다.
그런데 나는 백작 난이도에서 게임에 대한 재능이 없는지? 아니면 운이 없는 건지? 
거의 멘헤라가 와서 10트는 넘게 죽고 애꿎은 게임 리롤만 했다가 카드와 상성에 
이해를 갖고 게임하지 않았다는 것을 알고 다시 했다.
이 후 너무나도 쉽게 난이도들을 클리어 해갈 수 있었다.  (물론 무의 왕만 계속 하면서)

이 게임을 자세히 설명하는 짓은 게임의 재미를 반감시키는 것이므로 몇 가지만 언급하고 가려한다.
기준은 무의 왕이다.(나도 아직 다른 왕을 해보고 있으므로.)
1. 성채를 올려야 하는 이유.
성채를 빠르게 올리면 앞 병력이 빈약해도 상당히 오래 버틸 수 있다. 이렇게 버텨서 버프와 유닛을 모을 시간을 벌 수 있다.
데모에서는 공속이랑 공격력 버프 적용이 안되어 몰랐는데 잘 된다.
2. 성채를 올리고도 초중반에 쉽게 뚝배기가 터지면.
그것은 보통 너무 많이 째서 그렇거나, 배치를 이상하게 했거나, 손패가 쓰레기처럼 나온거다.
그래도 게임 초기에 리세는 웬만하면 하지 말자, 경험치를 못받아서 레벨을 못올리고 퍽도 못 여니 시간이 아깝다.
나처럼 기본적인 상식도 모르고 하는 것이 아니라면 보통은 잘 깰수 있다.
3. 유닛을 잘 뽑았고 타워도 잘했다고 생각하는데 뚝배기가 터지면.
전쟁을 상대할 왕을 생각 정도는 하고 있어야 한다. 누구를 상대하느냐에 따라 받는 카드가 달라지는 것도 있고, 상대의 병력 구성에 따라서 순식간에 뭔지도 모르고 작살나는 경우가 있다. 특히 초중반 단계에 안정감에 빠져서 속도도 최대 배속하고 있으면 더 자주 볼 수 있다. 뚝배기가 터지기 직전이라면 내게 모자른게 뭔지 잘 생각하고 선전포고와 휴전을 잘 선택해보자.
4. 퍽이 필요한가?
사실 퍽이 없어도 사기 야무지게 치면 쉽다. 몇몇 퍽 말고는 체감이 큰게 많지 않다. 하지만 뭔가 손해보는 기분이 드니, 한번 사기쳐서 야무지게 구성을 했다면 클리어 기점을 통과해도 쭉 해보자, 그만큼 경험치도 많이 주기 때문에  만든 빌드의 고점도 볼 겸 퍽 해금이나 해놓자.

마무리하며.
난이도 자체는 이제 쉽다고 느꼈지만, 내가 그렇게 느끼는 것은 그저 기본으로 주어지는 왕 하나 밖에 없다. 
다른 왕의 플레이 숙련도가 매우 저조하기 때문이다. 각 왕마다 컨셉이 굉장히 다르기 때문에, 어느 시점이 약하고 어느 시점에 포텐이 터지고 심지어 어떤 빌드로 가야하는지도 모르는것도 많다.
그렇기 때문에 난이도가 쉽다고 느꼈다 하여, 이 게임의 컨텐츠가 적다는 생각을 하지 않았다.
심지어 추후 업데이트도 예고가 되고, 더 많은 레퍼토리가 추가 된다면 더 재미가 있겠지.

나는 이 게임을 할인하여 9천원 조금 넘겨서 삿지만, 데모를 했던 시점에서 정가로 구매할 의향이 생길 만큼 만족 스럽다.
진득하게 로그라이크를 할 시간과, 흥미가 생기는 것은 이 게임을 본 바로 지금일테니, 괜히 할인을 기다리는 것보다 얼른 사서
하는 것을 추천한다. 
할인을 기다려봐야 스팀 라이브러리에 사놓고 안할 게임 목록밖에 더 되겠나.",2025-07-15 06:20:54
15,True,good,2025-07-15 00:55:49
16,True,단순한데 시간순삭,2025-07-14 17:53:48
17,True,"사기치는 재미가 있는 게임
아무래도 게임 진행 자체는 단조로운 편이라 엄청 오래 하기는 힘든 감이 있지만 가끔가다 한두판 하기에는 좋은게임
다만 적 유닛의 스탯 상승은 좀 패치 해야할 것 같다.",2025-07-14 15:52:36
18,True,"진보가 어렵고 안좋다는 평이 많은데 점검(건물 뿌개고 랜덤구역 렙업 사용시마다 스택+1) 스택쌓아서 쥐를 무한대로 키울수 있음
그리고 건물 레벨업 마다 공격력 올려주는 마법이랑 조합해서 공격력 최대로 찍을수 있는데 나중에 NaN 이렇게 표시됨 
쥐 1000레벨까지 키우고, 발리스타 공격력 NaN까지 찍으니깐 누가오든 그냥 1초컷",2025-07-14 14:02:09
19,False,성의없는게임... 이게 재밌는건지 재미없는건지 애매모호한 게임......도트도 너무 못뽑음 ㅋㅋ,2025-07-14 12:25:10
20,True,"진보의 왕이 아니고 쓰레기의 왕이네
지원카드도 쓰레기, 유닛 수도 쓰레기
퍽조차 개 쓰레기로만 채워져 있음
쓰레기의 왕은 왕 난이도에서 매판이 개억까 

탐욕의 왕은 재미라도 있지 이건 재미도 없음
븅신 삽쓰레기의 왕",2025-07-14 09:18:45
21,True,"재미는 확실히 있음
아직은 근데 그 재미가 짧게 금방 끝남",2025-07-14 08:11:41
22,True,"건물 배치 + 오토 배틀러 + 디펜스 요소들을 가볍게 가져와서 섞은 게임.
간단하게 킬링타임용으로 소소하게 하기 좋다.

아직은 얼리엑세스라 그런건지는 모르겠지만 플레이 자체는 적은 카드풀 + 거의 고정되어가는 배치 방식 + 단순히 강해지기만 하는 적들이라 오래는 잡기 힘듬.",2025-07-13 14:31:26
23,False,쓸만한 빌드가 너무 적고 게임 자체가 금방 물림,2025-07-13 13:19:55
24,True,"재밌다
왕 난이도까지 다 깨봤는데 기준으로 진보가 제일 어려웠다..
진보는 상향이 좀 필요할 듯..
반란군 이기기가 너무 빡세다
체력 증가 칙령이 언제든지 고르기 좋고 멧돼지랑 합쳐지면 엄청난 성능을 보여줬다",2025-07-13 12:43:24
25,False,"밸런스가 이상한데?
특히 고난이도에서는 상대 발리스타 쏘면 밀집하는 근접 유닛은 사라지고 뒤에있는 성벽도 사라짐
성벽같은 카드가 한두개가 아닌데 카드 뽑을때 자리칸 차지하는 쓰레기 쾅카드 포지션이 많음.
역할 못하는 카드가 많기 때문에 아직 앞서 해보기인 게임이고 앞으로 게임을 유기할지 개발을 더할지는 모르겠다.",2025-07-13 09:12:37
26,True,"아니 ""유닛의 첫 타격은 항상 중요합니다.""가 무슨효관데",2025-07-13 07:42:26
27,True,재밌는 타워디펜스겜 근데 특정 몹들이 너무 쎄서 결국 메타가 하나로 통일된다,2025-07-13 05:35:37
28,True,재밌음 시간 잘녹고 뽕맛있음. 근데 카드간 밸런스가 아쉬워서 딱봐도 좋은게보임,2025-07-13 04:49:59
29,True,"잼다!
왕까지 금방 열 수 있음!",2025-07-13 01:38:41
30,True,"최적화 덜됨 83층에서 팅겨서 강종함
정식출시때 최적화 보고 사셈 아직은 미완성겜",2025-07-12 16:49:16
31,True,"쥐새끼+모선으로 
200층에서 더하다가 컴퓨터 상할까봐 멈춤",2025-07-12 14:16:23
32,True,재밌어요,2025-07-12 12:39:22
33,True,아직 번역이 완벽하지 않지만 싱글플레이 오토배틀러의 장점을 잘 살린 게임인듯,2025-07-12 07:32:00
34,True,아ㅋㅋ 피해2000에 공속 1.8+10E인 터렛 10개를 너희가 뚫을 수 있냐고ㅋㅋ,2025-07-12 07:22:25
35,True,"깊이감 없이 가볍게 뇌빼고 즐기는 로그라이트 오토배틀러 게임

엔드리스 구조상의 문제나 밸런스나 여러 할 말이 있었으나
애초에 이 게임은 초반만 간단하게 즐기다 끝내라는 개발자의 의도가 보임

하고싶은 조합 해보고 적당히 즐기기 좋은 게임",2025-07-11 19:09:12
36,True,"다른건 모르겠고 쥐 600랩쯤되면 터짐, 그거만드는맛",2025-07-11 15:08:10
37,True,"왕 9세 IX 까지 다 깸
재밌는데 왕 2개 언제 나옴? 모드까지 추가되면 갓겜일듯",2025-07-11 12:06:17
38,True,"재밌게 했어요. 
다만 왕 난이도 이후로는 신규 퍽 얻는거외에는 변화하는게 없어서 그냥 왕난이도 까지만 즐겨도 될것같아요.",2025-07-11 10:13:03
39,True,할만한듯,2025-07-11 10:03:21
40,True,"자연의왕 10사기 엘프+농장으로 유닛추가 탐욕의왕 봉화로 공속 챙겨주고 무의왕 대장간으로 데미지 챙겨주고 조합만 잘하면 댐지 넘어가서 팅김 공속은 어느정도 올라가면 더 이상 안빨라지니까 나중에 봉화 없애고 그자리 다른거로 채움됨 이조합으로 90라운드 넘어가는데 게임 끝날생각을 안함 균사체는 건물판정 받으니까 데미지 올라가는거 잘만 조합해주면 좋음

탐욕의왕 과도한 투자나오면 계속 발라주고 자연의왕은 기지가 초반엔 진짜 구데기인데 좀만 키워주면 존나 쌤(넓은 광역) 초반에 엘프로 좀 버티다 기지에 몰빵하면됨 뽑기 하다보면 거대화라는게 나오는데 이것도 사기임

가끔 뽑기에 오거 나오는데 오거는 구데기임 주위에 아무것도 없으면 5%씩 올라가는데 키우기 힘듬",2025-07-11 01:13:32
41,True,유잼,2025-07-10 21:49:55
42,True,ㅁㅊ 시간 녹는다 이거,2025-07-10 20:17:48
43,True,"원초적인 도파민을 잘 잡은 로그라이크 오토배틀러
카드간 밸런스가 아쉽지만 포기하고 뽕맛채우기로 지금도 할만한데, 패치도 꾸준히 될듯",2025-07-08 18:05:24
44,False,무왕이랑 법사빼면 쓰레기 업데이트 필요,2025-07-08 17:36:13
45,True,2025.07.08 - 도전 과제 28개 100% 클리어,2025-07-08 09:52:34
46,True,그냥 하셈 진짜 ㅈㄴ 재미짐,2025-07-06 05:11:06
47,False,"볼륨도 너뮤 적고 
급격하게 어려워지는 난이도 
3천원이 적당",2025-07-05 19:51:50
48,True,아니 난이도 끝이 어디임? 왕9세 4까지 갔는데 자꾸 처 오르네??? 미쳤냐 진짜?,2025-07-05 18:56:08
49,False,"게임 컨셉, 사운드, 그래픽 이런건 좋은 점수를 주고 싶은데
밸런스 때문에 현재로선 추천드리지 않습니다.

밸런스를 못맞춰도 너무 못맞췄거든요.
특히 왕 이상 난이도에서는 제작자가 게임을 해봤는지가 궁금할정도

타 로그라이트 게임이 전부 어느정도 운빨에 의존하지만 이 게임은 궤를 달리합니다.
다른게임은 보통 운빨이 없어서 진다고 치면 게임 중후반까지 갔는데 필수 기물이 안나온다거나
맵운, 상대운이 연속으로 안좋았다거나 등의 적어도 게임 중반까지는 진행이 되고 지는 반면
이 게임은 그냥 10라운드도 못넘기는게 부지기수입니다.

전략게임인데 배째기 플레이, 윈나우로 초반 템포올리기 등 이런 유저들이 선택과 집중할 기회조차 안줘요.
특정 왕은 나인킹즈 프로게이머 조상님이 와도 20판중에 19판은 못깨게 설계되어있어요.
진보의 왕 + 왕 2 이상 난이도 몇 판만 해봐도 감 잡을 겁니다.

그런다고 왕 난이도가 전세계에서 게임 제일 잘하는 사람만 하게끔 설계되어 있냐?
그런 것도 아닙니다 다른 게임으로 따지면 걍 어려움~매우 어려움 정도에 있는 정도에요.

왕 난이도이상 초반 넘기기 어렵다고만 썼지만
그냥 카드 밸런스 자체도 잘 안맞아서 카드별로 성능차이가 하늘과 땅차이고
34라운드를 넘어가서 100라운드 바라볼 때에는 아에 특정조합아니면 게임을 못깹니다.
특히 특정 무지개빛 특수 카드 없으면 후반을 바라볼 수 조차 없어요.

어제 패치한거 같아서 다시 와서 몇판 돌려봤는데 바뀐거 없어서 비추천 찍고 갑니다.
아마 한 2년뒤에는 좋은 게임이 될지도",2025-07-03 08:48:39
50,True,심심할때 하면 시간 녹이는 게임,2025-07-03 03:40:57
51,True,"재미는 있는데 전략성이 아쉽다.

고난이도로 갈수록 일반 보병이나 공격 타워들을 쓰기가 매우 빡빡해진다. 보병 같은 건 매 턴마다 적절하게 레벨업을 해줘야 적을 따라잡는데 업글이 조금만 늦어도 바로 기지가 휘청거린다. 근데 랜덤이라 제때 원하는 거 뽑기가 매우 어렵다.

반면 본진(성채) 강화 카드는 뽑기도 쉽고 리턴이 매우 강력하여 본진 키우기에만 몰아줘도 왕 난이도까지 쉽게 깨진다. 본진 원툴은 쉽고 강한데 다양한 군대 키우기는 어렵고 약해서 몇 판 하다 보면 쉽게 질린다.

그치만 한글화가 매우 잘 되어있고 개발자들도 엄청 열심히 만들고 있는 것 같으니 미래가 기대된다.",2025-07-03 01:18:03
52,True,"옼옼옼 띵띵띵 뽴뽴뽴

재미있음",2025-07-02 15:06:12
53,True,"단위가 e가 넘어서는순간부터 너도나도한방이되고 이동속도도 반짝하면 기지를터트리러오기때문에
타워류가 반드시 필요합니다 성소로 타워류들 극한으로 강화시키고 하면 100층이상 갈수있습니다",2025-07-02 13:39:37
54,True,할만하노,2025-07-02 13:30:34
55,True,very good,2025-07-02 04:18:09
56,True,5080인데 80년도 넘어가면 렉떄문에 팅기던지 컴터가 빡통나던지 합니다 무한모드는 아직 최적화를 더 해야할듯 해요 그럼에도 갓겜,2025-07-02 01:47:07
57,True,분명히 1시간 한 것 같았는데 왜 6시간이지...,2025-06-30 18:11:16
58,True,"[h2] 오토배틀러와 타워디펜스가 결합된
킬링타임 최적화 신작 로그라이트 게임 [/h2]

(왕 난이도 클리어 / 왕 9레벨)

🎥 그래픽 -----------------------------------------------------------
⬜ 현실과 구분이 어려움 (높은 수준의 디테일)
⬜ 수준 높은 그래픽
⬜ 아름다운 그래픽
✅ 독특한 그래픽 (도트, 라이브 2D 등)
⬜ 준수한 그래픽
⬜ 게임이 뭐 그렇지
⬜ 처참함

🎮 조작감 -----------------------------------------------------------
✅ 우리 할머니도 할 수 있음
⬜ 일반적임
⬜ 적응하기 약간 어려움
⬜ 핸드시뮬레이터 급
⬜ 누가 내 손 뺏어감

🚨 난이도 -----------------------------------------------------------
⬜ 힐링
⬜ 우리 할머니도 할 수 있음
⬜ 쉬움
✅ 적당히 즐김
⬜ 어려움
⬜ 소울류
⬜ 빡침

🖥️ PC사양 ----------------------------------------------------------
⬜ 감자
⬜ 콩순이 컴퓨터
✅ 일반적인 가정컴퓨터
⬜ 게이밍 컴퓨터
⬜ 최고사양 게이밍컴퓨터
⬜ 나사 컴퓨터
⬜ 양자 컴퓨터

💾 게임용량 --------------------------------------------------------
⬜ 금붕어 뇌에도 설치가능
✅ 컴퓨터실
⬜ 그냥저냥
⬜ 용량 꽤 차지함
⬜ 컴퓨터에 이 게임 하나 깔 수 있음
⬜ 디스크 대량구매 후 분할 다운 가능

🛜 서버 -------------------------------------------------------------
✅ 싱글
⬜ 전세계 인구 다 들어와도 렉 없음
⬜ 한국에 서버가 있음 (핑이 낮다)
⬜ 한국에 서버가 없음 (핑이 높다, 안정적임)
⬜ 하루종일 디도스 쳐 맞음 (불안정)
⬜ 감자서버

📖 스토리 -----------------------------------------------------------
✅ 없음
⬜ 거장 감독 시나리오 급
⬜ 여운 남는 스토리
⬜ 후유증 남음
⬜ 메이플스토리
⬜ 복잡함
⬜ 신선한 스토리
⬜ 크리셰
⬜ 그냥저냥
⬜ 없는 게 차라리...

⚒️ 노가다 요소 ------------------------------------------------------
✅ 없음
⬜ 할 순 있음
⬜ 하면 좋음
⬜ 해야함
⬜ 당신은 이제 노예입니다.

🐌 버그 -------------------------------------------------------------
⬜ 세스코 왔다감
✅ 귀엽네
⬜ 몰입을 깨는 정도
⬜ 버그를 샀는데 게임을 주네요
⬜ 그냥 못 함

⏱️ 플레이타임 ------------------------------------------------------
⬜ 없음
✅ 출근길에도 깰 수 있음
⬜ 점심먹고 저녁전까지 깸
⬜ 날 잡고 깨야함
⬜ 며칠 걸림
⬜ 방학동안 이것만 해야함
⬜ 평생을 바쳐야함

👨‍👩‍👧‍👦 접근성 -----------------------------------------------------------
⬜ 누구나 해도 재밌게 할 수 있음 (접대용 게임)
✅ 재미없기 힘듦
⬜ 호불호 갈림
⬜ 극소수가 좋아함
⬜ 재밌으면 정신병원 가보세요.

💸 가격 -------------------------------------------------------------
⬜ 무료
✅ 정가에 사도 후회 안 함
⬜ 세일하면 사야함
⬜ 돈이 많으면 사도 됨
⬜ 추천 안 함
⬜ 돈이 너무 많아서 거슬려서 버려야겠다.

==========================================================================

🎉 총 점 💯
( 82 / 100 )

[h3] (1) 타워디펜스+오토배틀러 로그라이트 [/h3]

9명의 왕이 있고, 내가 선택한 왕에 따라 플레이스타일이 달라짐.

타워디펜스에 가깝게 플레이 할 수도, 
오토배틀러에 가깝게 플레이 할 수도 있음.

기본적으로는 내가 선택한 왕의 카드가 많이나오지만, 
다른 왕들의 카드도 섞여나오고 배치할 수 있는 공간도 제약이 있어서, 
운이랑 주어진 조건들을 잘 컨트롤하는 게 중요한 게임임. 


[h3] (2) 아트 [/h3]

도트 베이스에 특별한 점은 없고, 유닛들은 Stickman(aka 졸라맨) 형태임.
근접캐릭터들끼리 달라붙었을 때 가시성이 떨어지는 것 제외하면 
전체적으로 전투 구도가 어떻게 돌아가고 있다라는 것은 보임.


[h3] (3) 난이도 [/h3]

클리어 할 때 마다 계속해서 상위 난이도가 나오는 형태인데, 
뭐 다른 요소가 추가된다거나 하는 것은 없고 적 스탯 변화만 생김. 
처음엔 내 왕이랑 적 왕 라인업 뭐든 상관없이 대충해도 깨는데, 
기본적으로 왕이랑 유닛 간 상성이 꽤 있어서, 좀 신중하게 해야함. 

상위 난이도로 가면, 으레 다른 로그라이트 게임들이 그렇듯,
후반엔 좀 잘 안터지고, 빌드업해 나가는 초중반이 빡셈.

그래도 왕 레벨에 따른 퍽 시스템이 있어서, 
어느정도 난이도가 내려가는 경향은 있음


[h3] (4) 아쉬운 점 [/h3]

후반갈수록 첫 핸드랑 적 왕 라인업, 예언에 따른 운이 너무 크게 작용함. 
게다가 매 년(턴 개념임) 핸드가 2장이 될 때까지 핸드를 줄여야지만
다음 년으로 넘어갈 수 있어서 시작하자마자 카드를 팔아야하기도 함. 

핸드 구리면 리겜하면 되기는 하지만, 이것도 은근 피로도가 좀 있고, 
그 때마다 상대 왕 라인업도 바뀌기 때문에,
(앞서 말한 것처럼 상성이 꽤 있음)
개인적으로는 첫 핸드 멀리건은 넣어줬으면 어떨까함. 

그리고 덱 빌딩 요소가 너무 없는 것도 조금 아쉬움. 
끽 해봐야 왕 하나당 덱 9장이라, 기본적으로 플레이 구도가 쉽게 뻔해짐. 
물론, 다른 왕들의 핸드도 들어오기도 하지만,
플레이할수록 덱빌딩이나 빌드업 요소가 부족하다는 점이 크게 느껴짐.


[h3] (5) 총평 [/h3]

아직 얼리액세스지만, 타워디펜스와 오토배틀러의 결합이 절묘함. 

2가지 장르가 결합된 플레이 형태지만, 
누구나 쉽게 플레이할 수 있는 룰, 다양한 플레이어블 왕 라인업 등
초반 몇 시간 동안의 재미는 확실히 보장되어있음. 
정말 초반 10시간 정도는 시간가는줄 모르고 플레이 가능한 수준임.

다른 슬더스나 발라트로, 다키스트 던전 같은 덱빌딩 로그라이트들과 달리, 
앞서 아쉬운 점에서 언급한 것처럼 파고들 요소 자체가 제한적이라
어느정도 이후에는 유사한 플레이의 반복 빈도가 매우 높아짐. 

그렇지만, 기본적으로 아직 얼리액세스임에도 초반 재미 하나는 확실하고,
가격 자체도 저렴한데다, 로드맵에 따르면 계속해서 업데이트도 예정되어 있는만큼,
구매 가치는 충분한 게임이라고 할 수 있음.


==========================================================================",2025-06-30 15:02:42
59,True,병사 만명 넘어가니 자꾸 꺼짐 ㅠ,2025-06-29 06:45:43
60,True,"컨셉잡고 플레이하기 딱 좋은 로그라이크였습니다. 
할인해서 만원정도 할때 사서 5시간정도 가볍게 즐겼습니다.",2025-06-28 06:45:11
61,True,턴제게임형식으로 재밋읍니다.,2025-06-26 18:08:48
62,True,"재밌어요

근데 14900원 만큼은 아님

세일할 때 다시 올게요~",2025-06-25 11:07:34
63,True,재밌다,2025-06-23 12:37:04
64,True,오랜만에 해보는 덱 빌딩 게임 중 최고,2025-06-23 05:58:05
65,True,아주재밌습니다 추천합니다,2025-06-16 12:24:06
66,True,Way to kill time,2025-06-14 02:48:12
67,True,빨리 업데이트 좀 해줘,2025-06-13 05:36:20
68,True,이거 결국은 진보의 왕으로 성 공속 100쯤맞추고 전부 채석장으로 도배하면 안죽넹..300층도 가능,2025-06-13 02:39:23
69,True,"I had stored about 2,000 mice in each of 10 pens — almost 20,000 in total — up until '97, but after saving and reloading, all the pens were gone. I almost made it to '99! Such a terrible bug",2025-06-09 12:33:21
70,True,"컨텐츠가 확실히 부족함.
각 왕마다 특색이 있는 건 좋은 거 같음.
근데 결국 내가 편한 루트로 짜서 그 하나를 잘 하면 너무 쉽게 게임이 터지는 게 좀 아쉬움.",2025-06-08 09:46:15
71,True,실험쥐 랩 300넘어가면 팅기면서 재접시 소멸함,2025-06-08 07:55:39
72,True,so laggy after update,2025-06-08 03:45:18
73,True,가격대비 즐길만 합니다. 난이도가 오를 수록 피의 왕이 안정적이고 좋습니다. 왕에 구애받지 않고 덱빌딩을 할 수 있다면 더 재밌을 것 같아요.,2025-06-08 02:07:32
74,True,"4~5시간 정도 즐기기 좋은 타워디펜스 게임
카드풀이 워낙 적어서 전략이 거기서 거기인점이 아쉽다.
가격대비 플탐은 개인적으로는 아쉬운 편",2025-06-07 11:36:44
75,True,"재밌긴 한데 초반만 버티면 거의 무조건 이기는 듯.
왕의 레벨은 9레벨이 끝인데, 9레벨에 모든 특성을 다 찍을 수 없어서 조금 아쉬움...

2025/07/05
솔직히 전략이라는게 있기는 한가 싶음.
카드 맛깔나게 잘 뜨면 이기는 거고 아니면 그냥 지는 거임.
많이 아쉽다.

2025/07/11
왕9세Ⅷ까지 갔는데 일부 왕으로는 도달 할 수 없는 난이도임.
그리고 저 난이도 까지 도달할 수 있는 상황도 잘 나오지도 않음.
운빨을 너무 타서 조금 아쉽다.",2025-06-07 09:38:53
76,True,"100년 가려면 범위공격 필수

무의 왕 성 사기

공속 일정 이상 올리면 적용 안되는듯? 초당 1000회 공격이나 100만회 공격이나 체감상 비슷한거같음",2025-06-07 03:33:11
77,False,몬가 벨런스를 맞춰 갈수록 벨런스가 특정 부분에서 안맞는 느낌이 강하게 드는게 기분탓인지 모르겠습니다. 자주 벨런싱을 해주시는거 같긴한데 뭔가 좀 그래요 ㅋㅋ,2025-06-06 15:59:17
78,True,할만함 왕2세까지는 클리어 하겠는데 그 후는 좀 빡쎔. 세력을 골라도 나중엔 짬뽕이 되서 차별화가 없는데 이게 좀 아쉬움,2025-06-06 15:21:08
79,False,딱 4천원이하면 살만함,2025-06-06 12:44:03
80,True,바로 7시간 달렸습니다,2025-06-06 11:47:02
81,True,"100년 공략법입니다.

1. 진보의 왕이 적이든 자신이든 있어야됩니다.

2. 초반에는 타워등으로 버티는걸로 추천드립니다.

3. 실험쥐 + 점검 으로 무한히 실험쥐를 키워주시면됩니다.

4. 실험쥐에게 모루 / 도서관 / 묘지를 붙여줍니다.

5. 실험쥐에게 강철방패를 넣어주고 도서관으로 무한증식시켜줍니다.

6. 110년 이상 올라가면 빨간화면에 의해서 눈뽕당하시면됩니다.",2025-06-06 09:57:06
82,True,"무의 왕 타워 존나 쎔.

그냥 타워로 다 해먹음",2025-06-06 04:01:22
83,False,"렉 존나 걸리고 이딴 저사양 게임이 렉이 장난 아니라는 점에서 미치고 팔짝 뜀, 도대체 렉이 걸려서 게임 정상적인 진행 자체가 안 됨 미친거임",2025-06-05 15:37:00
84,True,"레벨업 하려고 200일까지 가고 항복 했는데 버그나서 레벨업이 초기화가 되어 있네요
한번에 레벨업을 2씩 이상 하면 계속 버그가 터지는거 같아요",2025-06-05 14:41:20
85,True,woalTdma,2025-06-05 03:48:22
